code_name,code,2024/8/1,2024/8/2,2024/8/5,2024/8/6,2024/8/7,2024/8/8,2024/8/9,2024/8/12,2024/8/13,2024/8/14,2024/8/15,2024/8/16,2024/8/19,2024/8/20,2024/8/21,2024/8/22,2024/8/23,2024/8/26,2024/8/27,2024/8/28,2024/8/29,2024/8/30,2024/9/2,2024/9/3,2024/9/4,2024/9/5,2024/9/6,2024/9/9,2024/9/10,2024/9/11,2024/9/12,2024/9/13,2024/9/18,2024/9/19,2024/9/20,2024/9/23,2024/9/24,2024/9/25,2024/9/26,2024/9/27,2024/9/30,2024/10/8,2024/10/9,2024/10/10,2024/10/11,2024/10/14,2024/10/15,2024/10/16,2024/10/17,2024/10/18,2024/10/21,2024/10/22,2024/10/23,2024/10/24,2024/10/25,2024/10/28,2024/10/29,2024/10/30
韦尔股份,sh.603501,103.78,101.35,99.15,96.5,94.92,93.48,93.74,92.5,93.4,94.19,94.5,92.46,91.85,94.05,93.6,92.96,91.2,90.9,88.96,88.14,88.68,91.15,90.3,88.25,87.05,87.45,87.36,86.87,86.67,86.55,87.23,85.55,85.4,87.67,86.5,84.93,85.54,89.32,90.41,98.2,107.2,117.92,124,123.35,114.5,111.94,114.67,108.01,107.5,112.95,117.45,115.27,113.61,111.29,112.88,112.5,113.58,109.9
韦尔股份,sh.603501,100.53,98.72,94.59,93.33,92.53,90.6,92.08,91.16,92.03,92.8,92.1,91.25,89.21,89.55,90.8,90.19,89.81,88.21,86.92,86.01,86.43,87.3,86.4,86.14,85,85.51,85.48,84.88,84.69,85.49,84.81,84,83.44,84.98,83.6,82.7,81.41,85.7,86.4,91.7,100.04,112.81,110,115,107.66,105.66,109.23,105.01,103.64,102.58,111.72,111.8,111.26,109.1,108.51,109.8,109.28,106.61
韦尔股份,sh.603501,11913063,10194205,16062250,11746352,9453608,10070731,9252493,5929033,7691339,9263289,10277924,8122820,11517646,18661826,12610950,10588427,6634686,9405746,10028767,7385171,8033117,13971747,11361255,7526032,5470768,6335976,5905180,6472996,6148868,4194576,6140747,5456025,5177699,8765695,10402505,8054657,16480088,15955284,14423781,9239818,36546605,47991568,54269697,46022684,30476426,36108413,29611661,23154181,22670901,40239475,43821169,22944673,20595817,15248337,20003266,18085501,24364956,17454842
兆易创新,sh.603986,86.3,85.24,81.03,78.98,78.05,76.27,78.8,77.77,78.6,79,78.2,79.08,78.6,79.47,78.57,74.38,73,72.62,71.27,70.23,69.7,70,72.38,69.21,69.03,69,69.44,67.37,67.88,67.6,68,66.8,65.35,65.3,65.67,65.29,65.81,69.21,69.98,76.4,85.35,97.21,97.1,93.51,86.5,84,86.13,83,83.68,82.2,92.49,88.83,88,87.52,88.55,89.14,91,88.08
兆易创新,sh.603986,86.74,83.06,77.66,78.18,76.95,77.57,78.12,78.19,78.96,78.23,78.75,78.9,78.98,79.23,73.99,73.65,72.36,71.28,70.23,69.95,70,72.38,68.54,70.02,68.84,69.39,67.88,67.64,67.93,67.64,66.8,65.3,64.78,65.51,65.29,65.13,68.4,69.45,75.27,80.4,88.37,97.21,93.1,88.08,84,86.12,85,83.08,82.39,87.74,89.92,88.8,88,88.3,89.15,90.76,88.6,88.76
兆易创新,sh.603986,87.67,86.07,82.5,79.48,78.4,78.15,79.5,78.65,79.16,79.31,80.27,80.09,79.79,79.8,78.57,74.74,73.5,72.88,71.56,70.74,71.05,72.93,72.38,70.67,69.88,70.05,69.59,68.79,68.4,68.09,68.46,67.08,66,66.35,66.02,66.46,68.41,71.54,75.28,80.43,88.44,97.21,101.14,94.77,87.89,86.28,88.45,84.47,85.2,90,93.09,90.48,89.55,89.55,90.3,91.64,91.84,90.44
兆易创新,sh.603986,85.6,82.91,77.61,76.93,76.66,75.08,78,77.55,77.58,78.11,77.82,78.66,78.32,78.35,73.97,72.61,72.02,71.02,70,69.65,68.77,69.88,68.52,68.92,68.57,68.82,67.88,67.26,66.4,67,66.8,65.3,64.13,64.44,64.6,64.84,65,68.93,69.81,75.74,82.01,91.45,92,86.52,82.87,81.48,84.55,82.15,82.38,82.01,89.68,87.8,87.76,87.01,87.2,88.28,88.6,87.74
兆易创新,sh.603986,13555527,13156249,23258132,12730323,9295136,14485945,11723319,6011610,7006975,6314456,9914579,8424192,6817317,8279687,27929610,14704266,11164297,10119834,9216904,7639058,10725590,17053794,15040989,9534208,9824716,7572898,7428440,6195010,10247245,7740953,7182167,10362866,8693296,10680573,8135227,7621567,19155435,21660755,28858952,18296278,41920744,42265565,60829780,43039970,26759269,28720800,24654037,18382604,17252313,36143165,48779368,25415141,19867696,18743117,21559241,24488105,25767835,19984518
中微公司,sh.688012,158.46,156.6,157.63,155.55,153.5,151.5,157.3,152.4,152.63,155.14,146.85,148.11,146.45,145.57,144.27,142.12,136,129.8,130.01,130.2,128,132.6,134.8,128.1,127.99,126.88,128.84,127.9,128,129.01,130.65,129.8,125.61,124.32,124.5,121,118.9,123.01,120.88,130.01,145,196.8,192,202,174,168.1,173.26,159,165.9,163.5,187.09,185,181.5,178.9,180.99,183,180.65,182.9
中微公司,sh.688012,158.44,158.6,153.39,154.13,152.55,155.16,153.27,152.6,155.37,147.72,148.41,146.92,145.95,144.33,142.11,138.8,131.01,130.46,130,129.27,132.3,135.05,127.82,128.81,127.15,128.58,127.41,127.45,129.76,130.65,130.02,125.48,124.07,124.44,120.51,117.3,121.2,120.97,127.44,136.9,164,196.8,198,180.18,168.56,173.25,169.1,163.46,163.5,185.65,187.13,182.83,179.95,180,183.45,180.88,180.3,181.15
中微公司,sh.688012,160.69,162.45,161.49,155.98,157.3,157.5,158.5,154.5,155.38,155.3,149.48,149.78,147.96,147.11,145.13,142.38,136,133.88,131.49,131.43,133.77,136.32,135.24,130.02,130.11,129.05,129.8,129.7,130.51,131.24,131.8,130.35,125.99,126.8,124.86,121.18,121.77,126.5,127.5,138.8,164.2,196.8,217,202,181.17,175.2,177.98,167.77,167.83,195,201,189.01,184.58,182.99,188.81,183.32,185.88,184.22
中微公司,sh.688012,155.7,156.32,152.52,151.66,151.74,149.5,153.18,150.26,152.12,147.2,146.2,145.81,145.11,143.36,141.82,137.71,124.03,129.17,128.99,128.4,127.8,132.01,127.8,128.01,126.99,126.6,127.2,126.76,127.12,128.58,129.2,123.79,122.35,122.2,118.85,116.61,115.5,120.75,119.11,130,144.49,186.1,185.5,179.48,166.02,162.51,169.1,158.88,162.57,161.03,182,180.21,178.23,178.38,178.62,179.62,180.13,177.7
中微公司,sh.688012,6837588,7253556,8256873,4996747,4552976,6074782,4979285,3734659,3250412,6857445,4802826,5245160,3534834,3243446,3159253,5868753,17691935,5874595,4084548,3918606,4498497,5877826,5497304,2908737,3301271,3089901,2037672,2723622,3303637,3399234,2490494,5505671,3413331,4346392,6818217,6306444,8313623,8744468,8313937,7508275,19668775,24740187,42813703,25719383,15090957,15836608,12961880,11122121,10406240,24175417,26099647,15381241,10138291,7767715,10981841,7125944,10715891,10845951
海光信息,sh.688041,81.01,78.2,77.5,75.18,74.87,70.7,73.4,71.96,73.79,74.09,73.48,76.59,76.98,77.3,75.1,76.8,76.85,76.25,74.43,75.59,74.4,75.19,78.91,77.87,76.33,76.57,75.2,76,76.4,78.5,79.6,76.08,77.1,75.65,76,75.11,76.67,79.43,78.8,82,90.09,123.94,120.19,133.98,125.02,124.99,124,115,121.94,117,136,128,127,122.52,125.88,121,123.33,124.8
海光信息,sh.688041,79.66,77.97,73.81,74.87,71.64,72.38,72.01,73.7,73.51,73.57,76.6,76.84,76.84,75.65,76.98,77.3,76.25,74.88,75.3,74.71,75,79.39,77.87,77.32,76.47,74.7,76.18,76.4,78.9,79.2,76.1,77.98,74.73,75.92,75.92,75.51,78.12,78.75,80.99,86.09,103.28,123.94,131,131.03,123.7,124.2,117,113.57,116.18,132.99,131.3,128.11,125.02,123.8,122,122.57,126.53,125.19
海光信息,sh.688041,81.3,79.42,77.5,75.4,74.88,73.43,73.77,74.14,74.98,74.65,78,77.66,78.23,77.38,78.1,78.2,77.69,77,76.05,75.89,75.83,80,80.33,78.87,77.28,78.18,78.27,78.02,79.88,79.57,80.09,78.72,77.36,76.27,76.19,76.35,79.05,80,81.18,86.79,103.28,123.94,148.7,144,130.79,125.5,124.3,117.99,122,138.89,146.88,132,129.5,126.35,125.96,124.21,132.17,128.56
海光信息,sh.688041,79.11,77.57,73.45,72.81,71.18,70.51,72.01,71.7,72.9,73.26,73.05,76.37,76.51,75.3,75.1,76.55,75.5,74.66,74.2,74.47,73.41,74.8,77.78,77.1,76.1,73.8,74,75.72,76.03,78.35,76.02,76.08,74.28,73.9,74.4,74.63,75.61,78.5,77.75,81.2,90.08,118,118,119.32,121.21,116.45,116.99,113,116.18,115.15,129.06,125,124.66,122.01,120.65,120.48,121.6,124.01
海光信息,sh.688041,16835242,13109015,18351232,10873047,12343576,9305299,7869845,9528696,7586031,7466931,19043305,9371878,7937911,7490602,9396266,10349274,9613552,7378577,6222749,5523133,6863327,21050996,11776652,7477279,5252524,11312544,11257818,8020341,12311393,8120785,10655235,12386718,10573757,9365656,8777017,7143629,16729206,15692898,17656470,12566667,44184421,47248899,78096514,57916204,38857637,42710957,35780323,25167829,33150593,59997761,67436776,37190535,30178249,21396357,24973741,19549656,38573519,26948598
金山办公,sh.688111,211,199.88,199.08,201,202,197.01,197.48,193,192.47,191.6,187.51,192.11,189.12,195.5,189.03,188.7,187.04,189.8,189.04,180.79,177.03,182.49,181.7,168.3,171.8,175.38,174.31,168.61,170.08,177.01,183.49,181.4,181.44,183.9,185.56,184.2,186.85,193.6,193,212,241,319.68,296.66,269,263,246.25,253.66,249.91,258.51,258.69,285,274.5,268.64,260.01,263.52,264.1,268,260
金山办公,sh.688111,202.8,200.15,197.5,201.02,199.53,197.48,194.23,192.47,192.3,188.25,192.55,189.67,196,191.15,188.7,187.71,189.8,190,181.3,178,181.62,182.21,168.53,173.72,174.57,174.8,169.8,169.6,178.51,183.67,181.4,181.08,183.82,185.99,184.9,184.33,191.88,192.35,205.47,222,266.4,316.86,262.8,266.6,246.27,255.77,256.97,253.9,262.36,284.5,278,266.99,264.62,264.69,264.5,269.03,260.93,258.58
金山办公,sh.688111,212,205.5,205.96,204.26,202.8,201.98,200.31,193.88,193.36,193.28,194.48,193.39,198.93,197.72,192.58,195.6,192,194.89,189.34,182,185.5,186,181.7,174.5,177.7,178.88,175.24,171.1,180.5,186.5,186.3,182.67,185.98,188,186.7,188.57,192.98,203.36,205.5,225,266.4,319.68,307.98,285,265,258.8,273.89,256.97,270.2,299,286,274.5,272.75,268.6,266.33,275.7,272.74,264.5
金山办公,sh.688111,198.8,199.29,197.05,197.6,196.3,194.5,193.56,189.89,189.5,188.25,187.09,188.57,189.12,190.17,185.17,186.66,187.04,187.27,180.78,176.8,176.67,181.22,168.53,167.18,171.8,174.44,169.8,168.61,169.1,176.65,180.87,178.56,177.9,180.19,183.09,183.24,182.2,191.73,190.6,210.02,234.05,294.02,261,260.33,241.8,236.01,248.08,249,256.66,252.5,273.25,264.17,264,259.26,254.56,260,260,255
金山办公,sh.688111,5026884,3598289,3504069,3316117,2802923,2702029,2508144,2301396,2869939,3226918,3567101,2553443,4517562,2830332,4216204,3540845,2306797,3315164,5109641,3213711,3146190,6742940,6306604,5055637,3312982,2366928,2075860,2161216,4271760,6056966,2796039,2616428,3557548,3754248,2400696,2772363,5305203,6539531,5331981,4426820,16594113,17451743,18329103,10951009,8021937,8113745,8728020,5235629,7439993,10547646,10428363,7845029,5098899,3668712,5902114,5760872,4729981,4406967
中芯国际,sh.688981,48.99,48.61,47.95,47.7,47.4,47.01,49.5,48.35,48.8,49.3,48.61,49.63,49.49,49.46,48.75,47.6,46.5,47.12,47.3,46.8,47.15,46.85,48.04,46.67,45.79,45.6,46.02,44.81,44.88,44.5,43.3,43.2,42.68,43.28,43.72,43.98,43.73,45.05,45,47,53,71.99,72.19,85.1,71.03,69.48,74.99,71.14,77,75.8,94,94.99,93.04,91.45,94.56,93,92.78,91.79
中芯国际,sh.688981,49.11,48.42,47.29,47.27,47.22,47.48,48.49,48.78,49.2,48.95,49.68,49.46,49.46,48.75,47.78,46.54,47.13,47.35,46.72,47.36,47.26,48.24,46.78,46.26,45.53,45.97,45.08,44.87,44.84,43.33,42.98,42.4,43.17,43.74,43.86,43.43,44.77,44.9,46.36,49.99,59.99,71.99,83.89,75.02,69.48,75.6,74.18,74.09,75.12,90.14,97.48,96.04,92.31,94.56,93.7,93.1,92.3,85.82
中芯国际,sh.688981,49.79,49.22,48.48,47.96,47.56,47.9,49.81,48.98,49.2,49.46,49.75,49.73,49.98,49.59,48.98,47.85,47.2,47.45,47.35,47.66,47.62,48.48,48.2,47.18,46.26,46.1,46.08,45.45,45.09,44.7,43.89,43.26,43.47,44.14,43.99,44.05,44.79,46,46.49,50,59.99,71.99,86.39,86.35,73.7,76.5,81.53,76.76,77.64,90.14,107.76,99.04,95.5,96.47,98.66,93.98,96.55,92.78
中芯国际,sh.688981,48.9,48.1,47,46.3,47.1,46.76,48.47,48,48.74,48.8,48.56,49.07,49.14,48.47,47.76,46.03,46.12,46.88,46.54,46.69,46.99,46.71,46.71,45.65,45.51,45.52,45.08,44.63,43.95,42.9,42.95,42.4,42.5,43,43.28,43.37,43.37,44.82,44.77,47,53,70,70.5,70.01,68.8,67.77,73.48,70.88,74.02,74.44,91.9,92.89,91.54,91.17,92.52,92,92.29,84.85
中芯国际,sh.688981,16189340,19364443,23308540,17710337,8737759,12573162,27180510,14457335,14211885,13024239,18511967,11840255,10659070,14270864,14246889,23463783,13026643,8983580,11060111,9252275,10616556,21516765,15262960,17009497,12154206,9670392,10370876,9151976,12435144,21176827,13516519,14155491,15417352,14436532,10373382,9443665,21415927,24758346,26017272,29887423,109263571,97665202,347531503,210401638,136273205,136415689,140402142,85429352,88209878,209387553,279429314,185913485,138395627,112506040,110646384,72566797,113267083,160870949
